WKT,name,description
"POINT (106.6581284 10.7705307)",LTK+THT,
"POINT (106.6635404 10.776448)",TT+THT,
"POINT (106.6720807 10.7829302)",THT+CMT8,
"POINT (106.6816339 10.7779328)",CMT8+VTS+LCT+3/2,
"POINT (106.6830846 10.7788893)",VTS+NT,
"POINT (106.6842808 10.7800695)",VTS+BHTQ,
"POINT (106.6853848 10.7812634)",VTS+TD,Vo Thi Sau + Truong Dinh
"POINT (106.6868386 10.782702)",VTS+TQT,Vo Thi Sau + Tran Quoc Thao
"POINT (106.6880527 10.783869)",VTS+LQD,Vo Thi Sau + Le Quy Don
"POINT (106.6891104 10.7849467)",VTS+NKKN,Vo Thi Sau + Nam Ky Khoi Nghia
"POINT (106.6827446 10.7772709)",CMT8+TX,CMT8 + Tu Xuong
"POINT (106.683957 10.7783459)",TX+NT,Tu Xuong + Nguyen Thong
"POINT (106.685162 10.7795558)",TX+BHTQ,Tu Xuong + Ba Huyen Thanh Quan
"POINT (106.6863034 10.7806732)",TX+TD,Tu Xuong + Truong Dinh
"POINT (106.6876472 10.7819598)",TX+TQT,Tu Xuong + Tran Quoc Thao
"POINT (106.6836848 10.776714)",CMT8+DBP,CMT8 + Dien Bien Phu
"POINT (106.684891 10.7778456)",DBP+NT,Dien Bien Phu + Nguyen Thong
"POINT (106.6860728 10.7789471)",DBP+BHTQ,Ba Huyen Thanh Quan
"POINT (106.6872569 10.7800645)",DBP+TD,Truong Dinh
"POINT (106.6884447 10.7812392)",TQT+DBP,
"POINT (106.6888093 10.7831215)",LQD+TX,
"POINT (106.6896413 10.7823729)",LQD+DBP,Dien Bien Phu + LQD
"POINT (106.6899709 10.7841993)",NKKN+TX,Tu Xuong + Nam Ky Khoi Nghia
"POINT (106.690754 10.7833938)",DBP+NKKN,
"POINT (106.6861138 10.77678)",NTN+NT,Ngo Thoi Nhiem + Nguyen Thong
"POINT (106.6872203 10.7778838)",NTN+BHTQ,Ba Huyen Thanh Quan + Ngo Thoi Nhiem
"POINT (106.688347 10.7790192)",NTN+TD,Ngo Thoi Nhiem + Truong Dinh
"POINT (106.6895186 10.7801914)",NTN+TQT,Ngo Thoi Nhiem + Tran Quoc Thao
"POINT (106.6907078 10.7813803)",NTN+LQD,Ngo Thoi Nhiem + Le Quy Don
"POINT (106.6917987 10.7824649)",NTN+NKKN,Nam Ky Khoi Nghia + Ngo Thoi Nhiem
"POINT (106.6852412 10.7758679)",CMT8+NTN,Ngo Thoi Nhiem+ CMT8
"POINT (106.6895504 10.7779202)",NDC+TD,Nguyen Dinh Chieu + Truong Dinh
"POINT (106.6906857 10.7791408)",TQT+NDC,
"POINT (106.6918261 10.7803444)",NDC+LQD,
"POINT (106.6929128 10.781477)",NDC+NKKN,
"POINT (106.6939571 10.7804946)",VVT+NKKN,Vo Van Tần + Nam Ky Khoi Nghia
"POINT (106.6929156 10.7793831)",VVT+LQD,
"POINT (106.6917672 10.7781398)",VVT+TQT,
"POINT (106.6906601 10.7769573)",VVT+TD,
"POINT (106.688454 10.7767546)",NDC+BHTQ,
"POINT (106.6868079 10.7750351)",NDC+CMT8,
"POINT (106.6895407 10.7757477)",VVT+BHTQ,
"POINT (106.6882053 10.7742829)",CMT8+VVT,
"POINT (106.6949569 10.7795872)",NTMK+NKKN,
"POINT (106.6938679 10.7784747)",NTMK+LQD,
"POINT (106.6930191 10.7774977)",NTMK+HTCC,Huyen Tran Cong Chua
"POINT (106.6916172 10.7760202)",NTMK+TD,Truong Dinh
"POINT (106.6905301 10.7748378)",NTMK+BHTQ,
"POINT (106.6893919 10.773613)",NTMK+CMT8,
"POINT (106.6922423 10.7720958)",CMT8+ND,Nguyen Du
"POINT (106.6944721 10.7736168)",ND+TD,
"POINT (106.6960781 10.7747567)",ND+HTCC,
"POINT (106.697996 10.7768149)",ND+NKKN,
"POINT (106.6990291 10.7758471)",LTT+NKKN,
"POINT (106.6954558 10.7728152)",LTT+TD,
"POINT (106.6933329 10.7715117)",CMT8+LTT,
"POINT (106.6964805 10.7781986)",NKKN+LD,
"POINT (106.6899894 10.7858998)",VTS+PT,Pasteur
"POINT (106.6916309 10.7843294)",DBP+PT,
"POINT (106.6937868 10.7824264)",PT+NDC,
"POINT (106.6948197 10.7814516)",VVT+PT,
"POINT (106.6958407 10.7805383)",NTMK+PT,
"POINT (106.6973448 10.779168)",PT+LD,
"POINT (106.6988645 10.7777825)",PT+ND,Nguyen Du + Pasteur
"POINT (106.699914 10.7767358)",LTT+PT,Ly Tu Trong + Pasteur
"POINT (106.6844795 10.784357)",LCT+TQT,Ly Chinh Thang + Tran Quoc Thao
"POINT (106.683602 10.7824952)",LCT+TD,
"POINT (106.6828599 10.7809253)",LCT+BHTQ,
"POINT (106.6821346 10.7794107)",LCT+NT,
"POINT (106.666461 10.7859847)",TS+CMT8,Trường Sơn + CMT8
"POINT (106.6655306 10.7839432)",TS+HBK,Ho Ba Kien + truong Son
"POINT (106.6645037 10.7822557)",TS+NGT,Nguyen Gian Thanh + Truong Son
"POINT (106.6617643 10.7838342)",NGT+BH,Bac Hai + Nguyen Gian Thanh
"POINT (106.6588405 10.7807262)",BH+TT,
"POINT (106.6606725 10.7826287)",BH+DN,
"POINT (106.661464 10.7810543)",TS+DN,
"POINT (106.6645563 10.7771317)",DN+THT,
"POINT (106.6560496 10.7779309)",LTK+BH,
"POINT (106.6655325 10.7779067)",THT+SVH,
"POINT (106.6599147 10.7638529)",LTK+3/2,
"POINT (106.6670984 10.7677552)",3/2+TT+NTP,Thanh Thai + Nguyen Tri Phuong
"POINT (106.6707573 10.7696797)",SVH+3/2,
"POINT (106.6731347 10.7709912)",3/2+LHP,
"POINT (106.667866 10.7681353)",3/2+LTT,
"POINT (106.6615095 10.7583902)",LTK+NCT,
"POINT (106.6624214 10.7553358)",LTK+HB,Hong Bang + LTK
"POINT (106.666243 10.7562306)",HB+NGT+HV,Hong bang + Ngo Gia Tu + Hung Vuong
"POINT (106.669411 10.7576912)",NTP+HV,Hung Vuong + Nguyen Tri Phuong
"POINT (106.6688898 10.759877)",NCT+NGT+NTP,
"POINT (106.6744063 10.7677093)",LHP+LTT+NGT+LHP+DBP,
"POINT (106.674217 10.7609453)",HV+NCT,
"POINT (106.6764117 10.7622383)",LHP+HV,
"POINT (106.6816975 10.765487)",LTT+HV+NTMK,
"POINT (106.6646175 10.7869375)",BH+CMT8,
"POINT (106.6694226 10.7808753)",THT+HBK,
"POINT (106.6715014 10.7678246)",LTT+SVH,
"POINT (106.6722463 10.7646464)",NGT+SVH,
"POINT (106.6731193 10.7607854)",SVH+NCT,
"POINT (106.6732615 10.7601767)",SVH+HV,
"POINT (106.6786427 10.7663809)",LTT+NDC,Nguyen Dinh Chieu
"POINT (106.6981354 10.7748571)",LTT+NTT,Ly Tu Trong + Nguyen Trung Truc
"POINT (106.6574749 10.7728391)",DHBK,
"POINT (106.6970421 10.7757631)",ND+NTT,
"LINESTRING (106.6560496 10.7779309, 106.6574749 10.7728391, 106.6581284 10.7705307, 106.6599147 10.7638529, 106.6615095 10.7583902, 106.6624214 10.7553358)",LTK,
"LINESTRING (106.6624214 10.7553358, 106.6615095 10.7583902, 106.6599147 10.7638529, 106.6581284 10.7705307, 106.6574749 10.7728391, 106.6560496 10.7779309)",LTK,
"LINESTRING (106.6560496 10.7779309, 106.6588405 10.7807262, 106.6606725 10.7826287, 106.6617643 10.7838342, 106.6646175 10.7869375)",BH,
"LINESTRING (106.6646175 10.7869375, 106.6617643 10.7838342, 106.6606725 10.7826287, 106.6588405 10.7807262, 106.6560496 10.7779309)",BH,
"LINESTRING (106.6588405 10.7807262, 106.6635404 10.776448, 106.6670984 10.7677552)",TT,
"LINESTRING (106.6670984 10.7677552, 106.6635404 10.776448, 106.6588405 10.7807262)",TT,
"LINESTRING (106.6606725 10.7826287, 106.661464 10.7810543, 106.6645563 10.7771317)",DN,
"LINESTRING (106.6645563 10.7771317, 106.661464 10.7810543, 106.6606725 10.7826287)",DN,
"LINESTRING (106.6694226 10.7808753, 106.6655306 10.7839432)",HBK,
"LINESTRING (106.6655306 10.7839432, 106.6694226 10.7808753)",HBK,
"POINT (106.6679002 10.7797753)",THT+NGT,
"LINESTRING (106.6617643 10.7838342, 106.6645037 10.7822557, 106.6679002 10.7797753)",NGT,
"LINESTRING (106.6679002 10.7797753, 106.6645037 10.7822557, 106.6617643 10.7838342)",NGT,
"LINESTRING (106.666461 10.7859847, 106.6655306 10.7839432, 106.6645037 10.7822557, 106.661464 10.7810543)",TS,
"LINESTRING (106.661464 10.7810543, 106.6645037 10.7822557, 106.6655306 10.7839432, 106.666461 10.7859847)",TS,
"LINESTRING (106.6581284 10.7705307, 106.6603422 10.7722869, 106.6635404 10.776448, 106.6645563 10.7771317, 106.6655325 10.7779067, 106.6679002 10.7797753, 106.6694226 10.7808753, 106.6720807 10.7829302)",THT,
"LINESTRING (106.6720807 10.7829302, 106.6694226 10.7808753, 106.6679002 10.7797753, 106.6655325 10.7779067, 106.6645563 10.7771317, 106.6635404 10.776448, 106.6603422 10.7722869, 106.6581284 10.7705307)",THT,
"LINESTRING (106.6655325 10.7779067, 106.6672861 10.7756988, 106.6707573 10.7696797, 106.6715014 10.7678246, 106.6722463 10.7646464, 106.6731193 10.7607854, 106.6732615 10.7601767)",SVH,
"LINESTRING (106.6732615 10.7601767, 106.6731193 10.7607854, 106.6722463 10.7646464, 106.6715014 10.7678246, 106.6707573 10.7696797, 106.6672861 10.7756988, 106.6655325 10.7779067)",SVH,
"LINESTRING (106.6646175 10.7869375, 106.666461 10.7859847, 106.6720807 10.7829302, 106.6816339 10.7779328, 106.6827446 10.7772709, 106.6836848 10.776714, 106.6852412 10.7758679, 106.6868079 10.7750351, 106.6882053 10.7742829, 106.6893919 10.773613, 106.6922423 10.7720958, 106.6933329 10.7715117)",CMT8,
"LINESTRING (106.6933329 10.7715117, 106.6922423 10.7720958, 106.6893919 10.773613, 106.6868079 10.7750351, 106.6852412 10.7758679, 106.6836848 10.776714, 106.6827446 10.7772709, 106.6816339 10.7779328, 106.6720807 10.7829302, 106.666461 10.7859847, 106.6646175 10.7869375)",CMT8,
"LINESTRING (106.6615095 10.7583902, 106.6688898 10.759877, 106.6731193 10.7607854, 106.674217 10.7609453)",NCT,
"LINESTRING (106.674217 10.7609453, 106.6731193 10.7607854, 106.6688898 10.759877, 106.6615095 10.7583902)",CTT,
"LINESTRING (106.6624214 10.7553358, 106.666243 10.7562306)",HB,
"LINESTRING (106.6670984 10.7677552, 106.6688898 10.759877, 106.669411 10.7576912)",NTP,
"LINESTRING (106.669411 10.7576912, 106.6688898 10.759877, 106.6670984 10.7677552)",NTP,
"LINESTRING (106.666243 10.7562306, 106.6688898 10.759877, 106.6722463 10.7646464, 106.6744063 10.7677093)",NGT,
"LINESTRING (106.6744063 10.7677093, 106.6722463 10.7646464, 106.6688898 10.759877, 106.666243 10.7562306)",NGT,
"LINESTRING (106.6599147 10.7638529, 106.6670984 10.7677552, 106.667866 10.7681353, 106.6707573 10.7696797, 106.6731347 10.7709912, 106.6796514 10.7750794, 106.6816339 10.7779328)",3/2,
"LINESTRING (106.6816339 10.7779328, 106.6796514 10.7750794, 106.6731347 10.7709912, 106.6707573 10.7696797, 106.667866 10.7681353, 106.6670984 10.7677552, 106.6599147 10.7638529)",3/2,
"LINESTRING (106.667866 10.7681353, 106.6715014 10.7678246, 106.6744063 10.7677093, 106.6786427 10.7663809, 106.6816975 10.765487)",LTT,
"LINESTRING (106.6816975 10.765487, 106.6786427 10.7663809, 106.6744063 10.7677093, 106.6715014 10.7678246, 106.667866 10.7681353)",LTT,
"LINESTRING (106.6816975 10.765487, 106.6764117 10.7622383, 106.674217 10.7609453, 106.6732615 10.7601767, 106.669411 10.7576912, 106.666243 10.7562306)",HV,
"LINESTRING (106.6731347 10.7709912, 106.6744063 10.7677093, 106.6764117 10.7622383)",LHP,
"LINESTRING (106.6764117 10.7622383, 106.6744063 10.7677093, 106.6731347 10.7709912)",LHP,
"LINESTRING (106.6744063 10.7677093, 106.6771568 10.771153, 106.6836848 10.776714, 106.684891 10.7778456, 106.6860728 10.7789471, 106.6872569 10.7800645, 106.6884447 10.7812392, 106.6896413 10.7823729, 106.690754 10.7833938, 106.6916309 10.7843294)",DBP,
"LINESTRING (106.6937868 10.7824264, 106.6929128 10.781477, 106.6918261 10.7803444, 106.6906857 10.7791408, 106.6895504 10.7779202, 106.688454 10.7767546, 106.6868079 10.7750351, 106.6786427 10.7663809)",NDC,
"LINESTRING (106.6816975 10.765487, 106.6893919 10.773613, 106.6905301 10.7748378, 106.6916172 10.7760202, 106.6930191 10.7774977, 106.6938679 10.7784747, 106.6949569 10.7795872, 106.6958407 10.7805383)",NTMK,
"LINESTRING (106.6905301 10.7748378, 106.6893919 10.773613, 106.6816975 10.765487)",NTMK,
"LINESTRING (106.6816339 10.7779328, 106.6821346 10.7794107, 106.6828599 10.7809253, 106.683602 10.7824952, 106.6844795 10.784357)",LCT,
"LINESTRING (106.6899894 10.7858998, 106.6891104 10.7849467, 106.6880527 10.783869, 106.6868386 10.782702, 106.6853848 10.7812634, 106.6842808 10.7800695, 106.6830846 10.7788893, 106.6816339 10.7779328)",VTS,
"LINESTRING (106.6827446 10.7772709, 106.683957 10.7783459, 106.685162 10.7795558, 106.6863034 10.7806732, 106.6876472 10.7819598, 106.6888093 10.7831215, 106.6899709 10.7841993)",TX,
"LINESTRING (106.6899709 10.7841993, 106.6888093 10.7831215, 106.6876472 10.7819598, 106.6863034 10.7806732, 106.685162 10.7795558, 106.683957 10.7783459, 106.6827446 10.7772709)",TX,
"LINESTRING (106.6917987 10.7824649, 106.6907078 10.7813803, 106.6895186 10.7801914, 106.688347 10.7790192, 106.6872203 10.7778838, 106.6861138 10.77678, 106.6852412 10.7758679)",NTN,
"LINESTRING (106.6852412 10.7758679, 106.6861138 10.77678, 106.6872203 10.7778838, 106.688347 10.7790192, 106.6895186 10.7801914, 106.6907078 10.7813803, 106.6917987 10.7824649)",NTN,
"LINESTRING (106.6988645 10.7777825, 106.697996 10.7768149, 106.6970421 10.7757631, 106.6960781 10.7747567, 106.6944721 10.7736168, 106.6922423 10.7720958)",ND,
"LINESTRING (106.6933329 10.7715117, 106.6954558 10.7728152, 106.6981354 10.7748571, 106.6990291 10.7758471, 106.699914 10.7767358)",LTT,
"LINESTRING (106.699914 10.7767358, 106.6988645 10.7777825, 106.6973448 10.779168, 106.6958407 10.7805383, 106.6948197 10.7814516, 106.6937868 10.7824264, 106.6916309 10.7843294, 106.6899894 10.7858998)",PT,
"LINESTRING (106.690754 10.7833938, 106.6891104 10.7849467)",NKKN,
"LINESTRING (106.6891104 10.7849467, 106.690754 10.7833938, 106.6917987 10.7824649, 106.6929128 10.781477, 106.6939571 10.7804946, 106.6949569 10.7795872, 106.6964805 10.7781986, 106.697996 10.7768149, 106.6990291 10.7758471)",NKKN,
"LINESTRING (106.6948197 10.7814516, 106.6939571 10.7804946, 106.6929156 10.7793831, 106.6917672 10.7781398, 106.6906601 10.7769573, 106.6895407 10.7757477, 106.6882053 10.7742829)",VVT,
"LINESTRING (106.6973448 10.779168, 106.6964805 10.7781986)",LD,
"LINESTRING (106.6964805 10.7781986, 106.6973448 10.779168)",LD,
"LINESTRING (106.6970421 10.7757631, 106.6981354 10.7748571)",NTT,
"LINESTRING (106.6981354 10.7748571, 106.6970421 10.7757631)",NTT,
"LINESTRING (106.6930191 10.7774977, 106.6960781 10.7747567)",HTCC,
"LINESTRING (106.6954558 10.7728152, 106.6944721 10.7736168, 106.6916172 10.7760202, 106.6906601 10.7769573, 106.6895504 10.7779202, 106.688347 10.7790192, 106.6872569 10.7800645, 106.6863034 10.7806732, 106.6853848 10.7812634, 106.683602 10.7824952)",TD,
"LINESTRING (106.6828599 10.7809253, 106.6842808 10.7800695, 106.685162 10.7795558, 106.6860728 10.7789471, 106.6872203 10.7778838, 106.688454 10.7767546, 106.6895407 10.7757477, 106.6905301 10.7748378)",BHTQ,
"LINESTRING (106.6861138 10.77678, 106.684891 10.7778456, 106.683957 10.7783459, 106.6830846 10.7788893, 106.6821346 10.7794107)",NT,
"LINESTRING (106.6821346 10.7794107, 106.6830846 10.7788893, 106.683957 10.7783459, 106.684891 10.7778456, 106.6861138 10.77678)",NT,
"LINESTRING (106.6880527 10.783869, 106.6888093 10.7831215, 106.6896413 10.7823729, 106.6907078 10.7813803, 106.6918261 10.7803444, 106.6929156 10.7793831)",LQD,
"LINESTRING (106.6938679 10.7784747, 106.6929156 10.7793831, 106.6918261 10.7803444, 106.6907078 10.7813803, 106.6896413 10.7823729, 106.6888093 10.7831215, 106.6880527 10.783869)",LQD,
"LINESTRING (106.6917672 10.7781398, 106.6906857 10.7791408, 106.6895186 10.7801914, 106.6884447 10.7812392, 106.6876472 10.7819598, 106.6868386 10.782702, 106.6844795 10.784357)",TQT,
"LINESTRING (106.6844795 10.784357, 106.6868386 10.782702, 106.6876472 10.7819598, 106.6884447 10.7812392, 106.6895186 10.7801914, 106.6906857 10.7791408, 106.6917672 10.7781398)",TQT,
"POINT (106.6952984 10.7770133)",DDL,
"LINESTRING (106.6964805 10.7781986, 106.6952984 10.7770133)",DDL,
"POINT (106.6603422 10.7722869)",THT,
"POINT (106.6796514 10.7750794)",3/2,
"POINT (106.6672861 10.7756988)",SVH,
"POINT (106.6771568 10.771153)",DBP,
